siren,email,societe,source
552 081 317,[email],ACME Conseil,scraping
552081317,[email],Acme Conseil SARL,pappers
443 061 841,[email],FormaPro,scraping
443061841,[email],FORMAPRO,scraping
—,[email],Vinexpert,scraping
812 998 002,nope,BTP Solutions,scraping
812998002,[email],BTP Solutions,pappers
327 911 044,[email],QuickWin,scraping
327911044,[email],Quick Win,irene
552081317,[email],ACME Conseils,irene