siren,email,email_normalized,societe,source,status,rejection_reason,is_generic_email,is_disposable_email,has_valid_mx
"552081317","[email]","[email]","ACME Conseil","scraping","valid","","true","false","true"
"552081317","[email]","[email]","Acme Conseil SARL","pappers","valid","","true","false","true"
"443061841","[email]","[email]","FormaPro","scraping","valid","","false","false","true"
"443061841","[email]","[email]","FORMAPRO","scraping","valid","","true","false","true"
"—","[email]","[email]","Vinexpert","scraping","rejected","SIREN invalide: "—"","false","false","false"
"812998002","nope","nope","BTP Solutions","scraping","rejected","Domaine sans MX: null","false","false","false"
"812998002","[email]","[email]","BTP Solutions","pappers","valid","","false","false","true"
"327911044","[email]","[email]","QuickWin","scraping","rejected","Email jetable: mailinator.com","false","true","true"
"327911044","[email]","[email]","Quick Win","irene","valid","","true","false","true"
"552081317","[email]","[email]","ACME Conseils","irene","valid","","true","false","true"